Destination,What got shipped,Number of crates,Profit per crate
Neptune,Heavy Duty Steel Shoes,638,2896
Saturn,Synergistic Linen Car,579,3380
Uranus,Mediocre Plastic Bench,786,656
Neptune,Practical Linen Computer,964,2996
Venus,Ergonomic Wooden Bag,265,1683
Jupiter,Mediocre Copper Clock,755,4318
Neptune,Awesome Paper Lamp,698,2919
Mars,Durable Wooden Gloves,626,2738
Mercury,Rustic Concrete Knife,863,4936
Mercury,Practical Wool Shirt,971,563
Earth,Synergistic Aluminum Keyboard,812,2947
Mercury,Sleek Rubber Hat,327,4268
Venus,Durable Plastic Gloves,542,4871
Uranus,Mediocre Paper Table,881,1232
Mercury,Practical Paper Shirt,615,3589
Mercury,Awesome Steel Shoes,857,4709
Venus,Awesome Cotton Shoes,394,834
Uranus,Rustic Bronze Computer,48,4708
Mercury,Mediocre Cotton Knife,162,4960
Uranus,Incredible Cotton Chair,348,601
Mars,Fantastic Steel Bench,680,4521
Mercury,Synergistic Copper Gloves,642,1671
Uranus,Gorgeous Aluminum Coat,98,3854
Mars,Intelligent Copper Wallet,257,3594
Mars,Rustic Steel Pants,632,3050
Saturn,Awesome Paper Wallet,321,4084
Earth,Awesome Aluminum Plate,265,2639
Mercury,Mediocre Cotton Coat,691,712
Venus,Awesome Leather Plate,55,2068
Venus,Intelligent Cotton Knife,104,1227
Uranus,Durable Cotton Computer,687,4915
Earth,Practical Wooden Clock,501,3339
Mercury,Fantastic Leather Chair,127,1150
Uranus,Synergistic Aluminum Plate,125,4527
Uranus,Gorgeous Linen Keyboard,242,4296
Uranus,Aerodynamic Linen Knife,478,4064
Saturn,Durable Paper Gloves,590,3845
Venus,Heavy Duty Linen Table,757,762
Mars,Practical Aluminum Bench,342,3152
Earth,Small Aluminum Pants,776,3773
Earth,Gorgeous Leather Lamp,655,1077
Earth,Small Leather Table,487,3103
Mercury,Gorgeous Aluminum Coat,526,1832
Venus,Incredible Linen Chair,35,3281
Neptune,Sleek Wool Shoes,357,4799
Venus,Enormous Bronze Computer,991,1475
Mars,Enormous Concrete Wallet,338,4603
Saturn,Rustic Marble Wallet,642,971
Venus,Small Bronze Computer,848,1481
Mercury,Sleek Silk Watch,967,2192
Jupiter,Synergistic Linen Plate,829,3869
Earth,Practical Wool Lamp,854,1388
Jupiter,Fantastic Cotton Coat,155,541
Neptune,Intelligent Aluminum Watch,827,1426
Mars,Gorgeous Paper Bag,571,2138
Neptune,Lightweight Concrete Shirt,70,2593
Jupiter,Rustic Plastic Pants,70,954
Earth,Incredible Wool Table,651,1807
Earth,Intelligent Leather Hat,375,4237
Jupiter,Synergistic Wool Bottle,66,2776
Neptune,Aerodynamic Plastic Table,417,4563
Earth,Synergistic Cotton Knife,811,3330
Uranus,Incredible Cotton Coat,633,4565
Uranus,Durable Leather Clock,155,1477
Mercury,Mediocre Linen Computer,874,2096
Jupiter,Small Granite Chair,687,3517
Uranus,Intelligent Granite Bottle,323,3120
Venus,Awesome Plastic Bag,470,3590
Mercury,Incredible Plastic Hat,169,2390
Earth,Rustic Iron Knife,98,4892
Earth,Intelligent Bronze Table,301,4752
Saturn,Mediocre Paper Shoes,571,1971
Uranus,Intelligent Copper Bottle,877,864
Jupiter,Synergistic Plastic Hat,866,3942
Saturn,Heavy Duty Wool Bag,931,2379
Uranus,Aerodynamic Granite Coat,271,1213
Uranus,Fantastic Bronze Gloves,601,3486
Neptune,Ergonomic Concrete Shirt,698,1405
Earth,Enormous Wooden Bag,203,2306
Venus,Small Concrete Bag,64,992
Mercury,Gorgeous Bronze Bag,85,514
Mars,Mediocre Bronze Lamp,977,4262
Mars,Sleek Granite Keyboard,617,4271
Mars,Incredible Bronze Bench,622,4076
Saturn,Incredible Iron Shirt,481,2618
Mars,Durable Marble Computer,385,1781
Mercury,Small Iron Plate,723,2301
Mercury,Durable Rubber Plate,752,1449
Earth,Sleek Linen Coat,422,2707
Uranus,Rustic Paper Lamp,666,3663
Earth,Sleek Rubber Knife,184,1763
Venus,Aerodynamic Iron Knife,225,3874
Saturn,Rustic Rubber Hat,991,4003
Saturn,Mediocre Granite Pants,19,2423
Earth,Synergistic Wool Shoes,748,2757
Earth,Lightweight Plastic Bottle,690,4872
Uranus,Fantastic Silk Car,704,523
Uranus,Fantastic Iron Plate,68,689
Earth,Gorgeous Iron Shirt,408,4760
Jupiter,Awesome Bronze Chair,484,2104
Jupiter,Heavy Duty Marble Pants,577,1489
Earth,Lightweight Silk Hat,715,2466
Saturn,Ergonomic Steel Bag,255,2386
Venus,Aerodynamic Silk Car,384,4574
Venus,Incredible Paper Bench,734,2317
Neptune,Intelligent Marble Bottle,381,3533
Mercury,Durable Silk Table,465,1640
Uranus,Rustic Plastic Pants,603,2251
Mercury,Intelligent Wool Bench,899,4960
Mercury,Aerodynamic Silk Pants,400,974
Saturn,Ergonomic Rubber Pants,499,1115
Neptune,Sleek Wooden Gloves,170,2584
Jupiter,Awesome Copper Plate,107,3069
Mars,Practical Concrete Chair,632,2080
Uranus,Practical Granite Lamp,653,1117
Uranus,Small Bronze Lamp,245,4391
Uranus,Ergonomic Linen Chair,393,3527
Saturn,Incredible Wool Shirt,46,4190
Saturn,Mediocre Copper Bag,551,1295
Mars,Aerodynamic Aluminum Plate,361,3370
Earth,Rustic Wooden Watch,331,4147
Mars,Small Wooden Hat,700,4140
Uranus,Awesome Rubber Bag,629,1639
Saturn,Mediocre Plastic Bag,708,603
Mercury,Awesome Concrete Shoes,476,3180
Neptune,Small Paper Car,316,3443
Neptune,Durable Paper Plate,633,4429
Saturn,Mediocre Wool Gloves,277,2743
Mercury,Rustic Marble Lamp,49,2341
Neptune,Ergonomic Steel Wallet,776,2412
Neptune,Heavy Duty Concrete Table,713,1788
Earth,Synergistic Wooden Car,313,2365
Jupiter,Fantastic Wool Wallet,63,1502
Saturn,Incredible Plastic Clock,620,726
Jupiter,Intelligent Leather Wallet,863,1130
Saturn,Mediocre Wooden Knife,303,4360
Uranus,Fantastic Plastic Bag,66,3807
Mars,Rustic Silk Table,215,3031
Saturn,Gorgeous Leather Car,14,2733
Mars,Gorgeous Rubber Shirt,781,1286
